7zip                                               25.01+dfsg-1~deb13u2
libpolkit-gobject-1-0:amd64                        126-2
libpolkit-qt5-1-1:amd64                            0.200.0-4+b1
libpolkit-qt6-1-1:amd64                            0.200.0-4+b1
libpolyglot-maven-java                             0.8~tobrien+git20120905-10
libpoppler-cpp2:amd64                              25.03.0-5+deb13u3
libpoppler-glib8t64:amd64                          25.03.0-5+deb13u3
libpoppler-qt6-3t64:amd64                          25.03.0-5+deb13u3
libpoppler147:amd64                                25.03.0-5+deb13u3
libpopt0:amd64                                     1.19+dfsg-2
libportaudio2:amd64                                19.6.0-1.2+b3
libportmidi0:amd64                                 1:217-6.1+b4
libportsmf0t64:amd64                               0.1~svn20101010-7+b1
libpostproc58:amd64                                7:7.1.4-0+deb13u1
libpotrace0:amd64                                  1.16-2+b2
libpowerdevilcore2:amd64                           4:6.3.6-1
libpq-dev                                          17.10-0+deb13u1
libpq5:amd64                                       17.10-0+deb13u1
libproc2-0:amd64                                   2:4.0.4-9
libprocesscore10:amd64                             4:6.3.5-1
libprotobuf-c1:amd64                               1.5.1-1
libprotobuf-lite32t64:amd64                        3.21.12-11
libprotobuf32t64:amd64                             3.21.12-11
libproxy-tools                                     0.5.9-1
libproxy1v5:amd64                                  0.5.9-1
libproxychains4:amd64                              4.17-3
libpskc0t64:amd64                                  2.6.12-1
libpsl5t64:amd64                                   0.21.2-1.1+b1
libptexenc1:amd64                                  2024.20240313.70630+ds-6
libpthreadpool0:amd64                              0.0~git20240616.560c60d-1
libpulse-mainloop-glib0:amd64                      17.0+dfsg1-2+b1
libpulse0:amd64                                    17.0+dfsg1-2+b1
libpulsedsp:amd64                                  17.0+dfsg1-2+b1
libpython3-dev:amd64                               3.13.5-1
libpython3-stdlib:amd64                            3.13.5-1
libpython3.13:amd64                                3.13.5-2+deb13u2
libpython3.13-dev:amd64                            3.13.5-2+deb13u2
libpython3.13-minimal:amd64                        3.13.5-2+deb13u2
libpython3.13-stdlib:amd64                         3.13.5-2+deb13u2
libqaccessibilityclient-qt6-0:amd64                0.6.0-3
libqalculate-data                                  5.5.2-1
libqalculate23:amd64                               5.5.2-1+b1
libqca-qt6-2:amd64                                 2.3.10-1
libqca-qt6-plugins:amd64                           2.3.10-1
libqcoro6core0t64:amd64                            0.12.0-1+deb13u1
libqcoro6dbus0t64:amd64                            0.12.0-1+deb13u1
libqdox-java                                       1.12.1-4
libqgpgmeqt6-15:amd64                              1.24.2-3
libqhull-r8.0:amd64                                2020.2-6+b2
libqmi-glib5:amd64                                 1.36.0-1
libqmi-proxy                                       1.36.0-1
libqmi-utils                                       1.36.0-1
libqmobipocket6-2:amd64                            4:25.04.0-1
libqpdf30:amd64                                    12.2.0-1
libqrencode4:amd64                                 4.1.1-2
libqrtr-glib0:amd64                                1.2.2-1+b2
libqscintilla2-qt5-15:amd64                        2.14.1+dfsg-1+b4
libqscintilla2-qt5-l10n                            2.14.1+dfsg-1
libqt5core5t64:amd64                               5.15.15+dfsg-6+deb13u1
libqt5dbus5t64:amd64                               5.15.15+dfsg-6+deb13u1
libqt5gui5t64:amd64                                5.15.15+dfsg-6+deb13u1
libqt5network5t64:amd64                            5.15.15+dfsg-6+deb13u1
libqt5printsupport5t64:amd64                       5.15.15+dfsg-6+deb13u1
libqt5qml5:amd64                                   5.15.15+dfsg-3
libqt5qmlmodels5:amd64                             5.15.15+dfsg-3
libqt5qmlworkerscript5:amd64                       5.15.15+dfsg-3
libqt5quick5:amd64                                 5.15.15+dfsg-3
libqt5quickcontrols2-5:amd64                       5.15.15+dfsg-2
libqt5quicktemplates2-5:amd64                      5.15.15+dfsg-2
libqt5svg5:amd64                                   5.15.15-2
libqt5texttospeech5:amd64                          5.15.15-2
libqt5waylandclient5:amd64                         5.15.15-3
libqt5waylandcompositor5:amd64                     5.15.15-3
libqt5widgets5t64:amd64                            5.15.15+dfsg-6+deb13u1
libqt5x11extras5:amd64                             5.15.15-2
libqt5xml5t64:amd64                                5.15.15+dfsg-6+deb13u1
libqt6bluetooth6:amd64                             6.8.2-3
libqt6bluetooth6-bin                               6.8.2-3
libqt6concurrent6:amd64                            6.8.2+dfsg-9+deb13u2
libqt6core5compat6:amd64                           6.8.2-3+b1
libqt6core6t64:amd64                               6.8.2+dfsg-9+deb13u2
libqt6dbus6:amd64                                  6.8.2+dfsg-9+deb13u2
libqt6gui6:amd64                                   6.8.2+dfsg-9+deb13u2
libqt6keychain1:amd64                              0.15.0-1
libqt6labsplatform6:amd64                          6.8.2+dfsg-7
libqt6multimedia6:amd64                            6.8.2-8
libqt6multimediawidgets6:amd64                     6.8.2-8
libqt6network6:amd64                               6.8.2+dfsg-9+deb13u2
libqt6networkauth6:amd64                           6.8.2-4
libqt6opengl6:amd64                                6.8.2+dfsg-9+deb13u2
libqt6openglwidgets6:amd64                         6.8.2+dfsg-9+deb13u2
libqt6positioning6:amd64                           6.8.2-3
libqt6positioning6-plugins:amd64                   6.8.2-3
libqt6positioningquick6:amd64                      6.8.2-3
libqt6printsupport6:amd64                          6.8.2+dfsg-9+deb13u2
libqt6qml6:amd64                                   6.8.2+dfsg-7
libqt6qmlmeta6:amd64                               6.8.2+dfsg-7
libqt6qmlmodels6:amd64                             6.8.2+dfsg-7
libqt6qmlworkerscript6:amd64                       6.8.2+dfsg-7
libqt6quick6:amd64                                 6.8.2+dfsg-7
libqt6quickcontrols2-6:amd64                       6.8.2+dfsg-7
libqt6quickshapes6:amd64                           6.8.2+dfsg-7
libqt6quicktemplates2-6:amd64                      6.8.2+dfsg-7
libqt6quickwidgets6:amd64                          6.8.2+dfsg-7
libqt6sensors6:amd64                               6.8.2-3
libqt6serialport6:amd64                            6.8.2-3
libqt6shadertools6:amd64                           6.8.2-3
libqt6sql6:amd64                                   6.8.2+dfsg-9+deb13u2
libqt6sql6-sqlite:amd64                            6.8.2+dfsg-9+deb13u2
libqt6svg6:amd64                                   6.8.2-3
libqt6svgwidgets6:amd64                            6.8.2-3
libqt6texttospeech6:amd64                          6.8.2-2
libqt6uitools6:amd64                               6.8.2-5
libqt6virtualkeyboard6:amd64                       6.8.2+dfsg-3
libqt6waylandclient6:amd64                         6.8.2-4
libqt6waylandcompositor6:amd64                     6.8.2-4
libqt6webchannel6:amd64                            6.8.2-2
libqt6webchannelquick6:amd64                       6.8.2-2
libqt6webengine6-data                              6.8.2+dfsg-4
libqt6webenginecore6:amd64                         6.8.2+dfsg-4
libqt6webenginecore6-bin                           6.8.2+dfsg-4
libqt6webenginequick6:amd64                        6.8.2+dfsg-4
libqt6webenginewidgets6:amd64                      6.8.2+dfsg-4
libqt6webview6:amd64                               6.8.2-2
libqt6widgets6:amd64                               6.8.2+dfsg-9+deb13u2
libqt6wlshellintegration6:amd64                    6.8.2-4
libqt6xml6:amd64                                   6.8.2+dfsg-9+deb13u2
libquadmath0:amd64                                 14.2.0-19
libquickcharts1:amd64                              6.13.0-1
libquickchartscontrols1:amd64                      6.13.0-1
libqxp-0.0-0                                       0.0.2-1+b4
librabbitmq4:amd64                                 0.15.0-1+deb13u1
librados2                                          18.2.7+ds-1+deb13u1
libraptor2-0:amd64                                 2.0.16-6
libraqm0:amd64                                     0.10.2-1
librasqal3t64:amd64                                0.9.33-2.1+b2
librav1e0.7:amd64                                  0.7.1-9+b2
libraw1394-11:amd64                                2.1.2-2+b2
libraw23t64:amd64                                  0.21.4-2
librbd1                                            18.2.7+ds-1+deb13u1
librdf0t64:amd64                                   1.0.17-4+b1
librdmacm1t64:amd64                                56.1-1
libre2-11:amd64                                    20240702-3+b1
libreadline8t64:amd64                              8.2-6
libreflectasm-java                                 1.11.9+dfsg-4
libreflectasm-java-doc                             1.11.9+dfsg-4
libreoffice-base-core                              4:25.2.3-2+deb13u5
libreoffice-calc                                   4:25.2.3-2+deb13u5
libreoffice-common                                 4:25.2.3-2+deb13u5
libreoffice-core                                   4:25.2.3-2+deb13u5
libreoffice-draw                                   4:25.2.3-2+deb13u5
libreoffice-help-common                            4:25.2.3-2+deb13u5
libreoffice-help-en-us                             4:25.2.3-2+deb13u5
libreoffice-impress                                4:25.2.3-2+deb13u5
libreoffice-kf6                                    4:25.2.3-2+deb13u5
libreoffice-math                                   4:25.2.3-2+deb13u5
libreoffice-plasma                                 4:25.2.3-2+deb13u5
libreoffice-qt6                                    4:25.2.3-2+deb13u5
libreoffice-style-breeze                           4:25.2.3-2+deb13u5
libreoffice-style-colibre                          4:25.2.3-2+deb13u5
libreoffice-uiconfig-calc                          4:25.2.3-2+deb13u5
libreoffice-uiconfig-common                        4:25.2.3-2+deb13u5
libreoffice-uiconfig-draw                          4:25.2.3-2+deb13u5
libreoffice-uiconfig-impress                       4:25.2.3-2+deb13u5
libreoffice-uiconfig-math                          4:25.2.3-2+deb13u5
libreoffice-uiconfig-writer                        4:25.2.3-2+deb13u5
libreoffice-writer                                 4:25.2.3-2+deb13u5
libresid-builder0c2a:amd64                         2.1.1-16
librevenge-0.0-0:amd64                             0.0.5-3+b2
librhash1:amd64                                    1.4.5-1
librhino-java                                      1.7.15-1
librist4:amd64                                     0.2.11+dfsg-1
libroc0.4:amd64                                    0.4.0+dfsg-5
librsvg2-2:amd64                                   2.60.0+dfsg-1
librsvg2-common:amd64                              2.60.0+dfsg-1
librtmp1:amd64                                     2.4+20151223.gitfa8646d.1-2+b5
librubberband2:amd64                               3.3.0+dfsg-2+b3
libruby:amd64                                      1:3.3+b1
libruby3.3:amd64                                   3.3.8-2
libsamplerate0:amd64                               0.2.2-4+b2
libsane-common                                     1.3.1-3
libsane1:amd64                                     1.3.1-3+b1
libsasl2-2:amd64                                   2.1.28+dfsg1-9
libsasl2-modules:amd64                             2.1.28+dfsg1-9
libsasl2-modules-db:amd64                          2.1.28+dfsg1-9
libsasl2-modules-kdexoauth2:amd64                  24.12.3-1
libsbc1:amd64                                      2.1-1
libsbsms10:amd64                                   2.3.0-1+b2
libscim8v5:amd64                                   1.4.18+git20211204-0.2+b4
libsdl2-2.0-0:amd64                                2.32.4+dfsg-1
libseccomp2:amd64                                  2.6.0-2
libsecret-1-0:amd64                                0.21.7-1
libsecret-common                                   0.21.7-1
libselinux1:amd64                                  3.8.1-1
libsemanage-common                                 3.8.1-1
libsemanage2:amd64                                 3.8.1-1
libsensors-config                                  1:3.6.2-2
libsensors5:amd64                                  1:3.6.2-2
libsepol2:amd64                                    3.8.1-1
libserd-0-0:amd64                                  0.32.4-1
libserf-1-1:amd64                                  1.3.10-3+b1
libservlet-api-java                                4.0.1-2
libsframe1:amd64                                   2.44-3
libsharpyuv0:amd64                                 1.5.0-0.1
libshine3:amd64                                    3.1.1-2+b2
libshout3:amd64                                    2.4.6-1+b3
libsidplay1v5:amd64                                1.36.60-1+b2
libsidplay2:amd64                                  2.1.1-16
libsigc++-2.0-0v5:amd64                            2.12.1-3
libsignon-plugins-common1:amd64                    8.61+git20231015.c8ad982-7
libsignon-qt6-1:amd64                              8.61+git20231015.c8ad982-7
libsigsegv2:amd64                                  2.14-1+b2
libsimple-http-java                                4.1.21-1.1
libsisu-inject-java                                0.3.5-1
libsisu-plexus-java                                0.3.5-1
libslang2:amd64                                    2.3.3-5+b2
libslf4j-java                                      1.7.32-2
libslirp0:amd64                                    4.8.0-1+b1
libsm-dev:amd64                                    2:1.2.6-1
libsm6:amd64                                       2:1.2.6-1
libsmartcols1:amd64                                2.41-5
libsmbclient0:amd64                                2:4.22.8+dfsg-0+deb13u2
libsmi2t64:amd64                                   0.4.8+dfsg2-17+b1
libsnappy1v5:amd64                                 1.2.2-1
libsndfile1:amd64                                  1.2.2-2+deb13u1
libsnmp-base                                       5.9.4+dfsg-2+deb13u1
libsnmp40t64:amd64                                 5.9.4+dfsg-2+deb13u1
libsodium23:amd64                                  1.0.18-1+deb13u1
libsonic0:amd64                                    0.2.0-13+b1
libsord-0-0:amd64                                  0.16.18-1
libsoundtouch1:amd64                               2.4.0+ds-1
libsoup-3.0-0:amd64                                3.6.5-3
libsoup-3.0-common                                 3.6.5-3
libsource-highlight-common                         3.1.9-4.3
libsource-highlight4t64:amd64                      3.1.9-4.3+b1
libsoxr0:amd64                                     0.1.3-4+b2
libspa-0.2-bluetooth:amd64                         1.4.2-1
libspa-0.2-modules:amd64                           1.4.2-1
libspandsp2t64:amd64                               0.0.6+dfsg-2.2
libspatialaudio0t64:amd64                          0.3.0+git20180730+dfsg1-2.1+b1
libspdlog1.15:amd64                                1:1.15.2+ds-2
libspectre1:amd64                                  0.2.12-1+b2
libspeechd-module0:amd64                           0.12.0-5
libspeechd2:amd64                                  0.12.0-5
libspeex1:amd64                                    1.2.1-3
libspeexdsp1:amd64                                 1.2.1-3
libsphinxbase3t64:amd64                            0.8+5prealpha+1-21+b1
libspice-client-glib-2.0-8:amd64                   0.42-3
libspice-client-gtk-3.0-5:amd64                    0.42-3
libspice-server1:amd64                             0.15.2-1+b1
libsqlcipher1:amd64                                4.6.1-2
libsqlite3-0:amd64                                 3.46.1-7+deb13u1
libsquashfuse0:amd64                               0.5.2-0.2+b2
libsratom-0-0:amd64                                0.6.18-1
libsrt1.5-gnutls:amd64                             1.5.4-1
libsrtp2-1:amd64                                   2.7.0-3
libss2:amd64                                       1.47.2-3+b11
libssh-4:amd64                                     0.11.2-1+deb13u1
libssh2-1t64:amd64                                 1.11.1-1
libssl-dev:amd64                                   3.5.6-1~deb13u2
libssl3t64:amd64                                   3.5.6-1~deb13u2
libstaroffice-0.0-0:amd64                          0.0.7-1+b2
libstartup-notification0:amd64                     0.12-8
libstdc++-14-dev:amd64                             14.2.0-19
libstdc++6:amd64                                   14.2.0-19
libstemmer0d:amd64                                 2.2.0-4+b2
libstoken1t64:amd64                                0.92-1.1+b2
libsuil-0-0:amd64                                  0.10.22-1
libsuitesparseconfig7:amd64                        1:7.10.1+dfsg-1
libsvn1:amd64                                      1.14.5-3
libsvtav1enc2:amd64                                2.3.0+dfsg-1
libswresample5:amd64                               7:7.1.4-0+deb13u1
libswscale8:amd64                                  7:7.1.4-0+deb13u1
libsynctex2:amd64                                  2024.20240313.70630+ds-6
libsystemd-dev:amd64                               257.13-1~deb13u1
libsystemd-shared:amd64                            257.13-1~deb13u1
libsystemd0:amd64                                  257.13-1~deb13u1
libsz2:amd64                                       1.1.3-1+b1
libtag2:amd64                                      2.0.2-2
libtalloc2:amd64                                   2:2.4.3+samba4.22.8+dfsg-0+deb13u2
libtaskmanager6                                    4:6.3.6-2
libtasn1-6:amd64                                   4.20.0-2
libtbb12:amd64                                     2022.1.0-1+deb13u1
libtbbbind-2-5:amd64                               2022.1.0-1+deb13u1
libtbbmalloc2:amd64                                2022.1.0-1+deb13u1
libtcl8.6:amd64                                    8.6.16+dfsg-1
libtdb1:amd64                                      2:1.4.13+samba4.22.8+dfsg-0+deb13u2
libteamdctl0:amd64                                 1.31-1+b2
libteckit0:amd64                                   2.5.12+ds1-1+b1
libterm-readkey-perl                               2.38-2+b4
libtevent0t64:amd64                                2:0.16.2+samba4.22.8+dfsg-0+deb13u2
libtexlua53-5:amd64                                2024.20240313.70630+ds-6
libtext-charwidth-perl:amd64                       0.04-11+b4
libtext-iconv-perl:amd64                           1.7-8+b4
libtext-wrapi18n-perl                              0.06-10
libthai-data                                       0.1.29-2
libthai0:amd64                                     0.1.29-2+b1
libtheora0:amd64                                   1.2.0~alpha1+dfsg-6
libtheoradec1:amd64                                1.2.0~alpha1+dfsg-6
libtheoraenc1:amd64                                1.2.0~alpha1+dfsg-6
libtie-ixhash-perl                                 1.23-4
libtiff6:amd64                                     4.7.0-3+deb13u2
libtimedate-perl                                   2.3300-2
libtinfo6:amd64                                    6.5+20250216-2
libtirpc-common                                    1.3.6+ds-1
libtirpc3t64:amd64                                 1.3.6+ds-1
libtk8.6:amd64                                     8.6.16-1
libtomcrypt1:amd64                                 1.18.2+dfsg-7+b2
libtommath1:amd64                                  1.3.0-1
libtool                                            2.5.4-4
libtpms0:amd64                                     0.9.2-3.2
libtraceevent1:amd64                               1:1.8.4-2
libtry-tiny-perl                                   0.32-1
libts0t64:amd64                                    1.22-1.1+b1
libtsan2:amd64                                     14.2.0-19
libtss2-esys-3.0.2-0t64:amd64                      4.1.3-1.2
libtss2-mu-4.0.1-0t64:amd64                        4.1.3-1.2
libtss2-sys1t64:amd64                              4.1.3-1.2
libtss2-tcti-cmd0t64:amd64                         4.1.3-1.2
libtss2-tcti-device0t64:amd64                      4.1.3-1.2
libtss2-tcti-libtpms0t64:amd64                     4.1.3-1.2
libtss2-tcti-mssim0t64:amd64                       4.1.3-1.2
libtss2-tcti-spi-helper0t64:amd64                  4.1.3-1.2
libtss2-tcti-swtpm0t64:amd64                       4.1.3-1.2
libtss2-tctildr0t64:amd64                          4.1.3-1.2
libtwolame0:amd64                                  0.4.0-2+b2
libtypes-serialiser-perl                           1.01-1
libubsan1:amd64                                    14.2.0-19
libuchardet0:amd64                                 0.0.8-1+b2
libudev1:amd64                                     257.13-1~deb13u1
libudfread0:amd64                                  1.1.2-1+b2
libudisks2-0:amd64                                 2.10.1-12.1+deb13u1
libumfpack6:amd64                                  1:7.10.1+dfsg-1
libunbound8:amd64                                  1.22.0-2+deb13u3
libunibreak6:amd64                                 6.1-3
libunistring5:amd64                                1.3-2
libuno-cppu3t64                                    4:25.2.3-2+deb13u5
libuno-cppuhelpergcc3-3t64                         4:25.2.3-2+deb13u5
libuno-purpenvhelpergcc3-3t64                      4:25.2.3-2+deb13u5
libuno-sal3t64                                     4:25.2.3-2+deb13u5
libuno-salhelpergcc3-3t64                          4:25.2.3-2+deb13u5
libunwind8:amd64                                   1.8.1-0.1
libupnp17t64:amd64                                 1:1.14.20-1
libupower-glib3:amd64                              1.90.9-1
liburcu8t64:amd64                                  0.15.2-2
liburi-perl                                        5.30-1
liburing2:amd64                                    2.9-1
liburiparser1:amd64                                0.9.8+dfsg-2
libusb-1.0-0:amd64                                 2:1.0.28-1
libusbmuxd-2.0-7:amd64                             2.1.0-1+b1
libusbredirhost1t64:amd64                          0.15.0-1
libusbredirparser1t64:amd64                        0.15.0-1
libutempter0:amd64                                 1.2.1-4
libutf8proc3:amd64                                 2.9.0-1+b2
libuuid1:amd64                                     2.41-5
libuv1-dev:amd64                                   1.50.0-2
libuv1t64:amd64                                    1.50.0-2
libv4l-0t64:amd64                                  1.30.1-1
libv4lconvert0t64:amd64                            1.30.1-1
libva-drm2:amd64                                   2.22.0-3
libva-wayland2:amd64                               2.22.0-3
libva-x11-2:amd64                                  2.22.0-3
libva2:amd64                                       2.22.0-3
libvamp-hostsdk3t64:amd64                          2.10.0-5
libvdeplug2t64:amd64                               4.0.1-5.1+b1
libvdpau-va-gl1:amd64                              0.4.2-2
libvdpau1:amd64                                    1.5-3+b1
libvidstab1.1:amd64                                1.1.0-2+b2
libvirglrenderer1:amd64                            1.1.0-2
libvirt-clients                                    11.3.0-3+deb13u2
libvirt-common                                     11.3.0-3+deb13u2
libvirt-daemon                                     11.3.0-3+deb13u2
libvirt-daemon-common                              11.3.0-3+deb13u2
libvirt-daemon-config-network                      11.3.0-3+deb13u2
libvirt-daemon-config-nwfilter                     11.3.0-3+deb13u2
libvirt-daemon-driver-interface                    11.3.0-3+deb13u2
libvirt-daemon-driver-network                      11.3.0-3+deb13u2
libvirt-daemon-driver-nodedev                      11.3.0-3+deb13u2
libvirt-daemon-driver-nwfilter                     11.3.0-3+deb13u2
libvirt-daemon-driver-qemu                         11.3.0-3+deb13u2
libvirt-daemon-driver-secret                       11.3.0-3+deb13u2
libvirt-daemon-driver-storage                      11.3.0-3+deb13u2
libvirt-daemon-driver-storage-disk                 11.3.0-3+deb13u2
libvirt-daemon-driver-storage-iscsi                11.3.0-3+deb13u2
libvirt-daemon-driver-storage-logical              11.3.0-3+deb13u2
libvirt-daemon-driver-storage-mpath                11.3.0-3+deb13u2
libvirt-daemon-driver-storage-scsi                 11.3.0-3+deb13u2
libvirt-daemon-lock                                11.3.0-3+deb13u2
libvirt-daemon-log                                 11.3.0-3+deb13u2
libvirt-daemon-plugin-lockd                        11.3.0-3+deb13u2
libvirt-daemon-system                              11.3.0-3+deb13u2
libvirt-glib-1.0-0:amd64                           5.0.0-2+b4
libvirt-glib-1.0-data                              5.0.0-2
libvirt-l10n                                       11.3.0-3+deb13u2
libvirt0:amd64                                     11.3.0-3+deb13u2
libvisio-0.1-1:amd64                               0.1.7-1+b5
libvisual-0.4-0:amd64                              0.4.2-2+b2
libvlc-bin:amd64                                   3.0.23-0+deb13u1
libvlc5:amd64                                      3.0.23-0+deb13u1
libvlccore9:amd64                                  3.0.23-0+deb13u1
libvncclient1:amd64                                0.9.15+dfsg-1+deb13u1
libvncserver1:amd64                                0.9.15+dfsg-1+deb13u1
libvo-aacenc0:amd64                                0.1.3-3
libvo-amrwbenc0:amd64                              0.1.3-2+b2
libvoikko1:amd64                                   4.3.2-1+b2
libvolume-key1:amd64                               0.3.12-9
libvorbis0a:amd64                                  1.3.7-3
libvorbisenc2:amd64                                1.3.7-3
libvorbisfile3:amd64                               1.3.7-3
libvpl2                                            1:2.14.0-1+b1
libvpx9:amd64                                      1.15.0-2.1+deb13u1
libvte-2.91-0:amd64                                0.80.1-1
libvte-2.91-common                                 0.80.1-1
libvulkan1:amd64                                   1.4.309.0-1
libwacom-common                                    2.14.0-1
libwacom9:amd64                                    2.14.0-1
libwagon-file-java                                 3.5.3-2
libwagon-http-java                                 3.5.3-2
libwagon-provider-api-java                         3.5.3-2
libwavpack1:amd64                                  5.8.1-1
libwayland-client0:amd64                           1.23.1-3
libwayland-cursor0:amd64                           1.23.1-3
libwayland-egl1:amd64                              1.23.1-3
libwayland-server0:amd64                           1.23.1-3
libwbclient0:amd64                                 2:4.22.8+dfsg-0+deb13u2
libweather-ion7                                    4:6.3.6-2
libwebp7:amd64                                     1.5.0-0.1
libwebpdemux2:amd64                                1.5.0-0.1
libwebpmux3:amd64                                  1.5.0-0.1
libwebrtc-audio-processing-1-3:amd64               1.3-3+b1
libwebsocket-api-java                              1.1-2
libwildmidi2:amd64                                 0.4.3-1+b3
libwinpr3-3:amd64                                  3.15.0+dfsg-2.1+deb13u3
libwireplumber-0.5-0:amd64                         0.5.8-2
libwireshark-data                                  4.4.15-0+deb13u1
libwireshark18:amd64                               4.4.15-0+deb13u1
libwiretap15:amd64                                 4.4.15-0+deb13u1
libwmf-0.2-7:amd64                                 0.2.13-1.1+b3
libwmf-bin                                         0.2.13-1.1+b3
libwmflite-0.2-7:amd64                             0.2.13-1.1+b3
libwnck-3-0:amd64                                  43.2-1
libwnck-3-common                                   43.2-1
libwoff1:amd64                                     1.0.2-2+b2
libwpd-0.10-10:amd64                               0.10.3-2+b2
libwpg-0.3-3:amd64                                 0.3.4-3+b2
libwps-0.4-4:amd64                                 0.4.14-2+b2
libwrap0:amd64                                     7.6.q-36
libwsutil16:amd64                                  4.4.15-0+deb13u1
libwtmpdb0:amd64                                   0.73.0-3+deb13u1
libwww-perl                                        6.78-1
libwww-robotrules-perl                             6.02-1
libwxbase3.2-1t64:amd64                            3.2.8+dfsg-2
libwxgtk3.2-1t64:amd64                             3.2.8+dfsg-2
libx11-6:amd64                                     2:1.8.12-1
libx11-data                                        2:1.8.12-1
libx11-dev:amd64                                   2:1.8.12-1
libx11-protocol-perl                               0.56-9
libx11-xcb1:amd64                                  2:1.8.12-1
libx264-164:amd64                                  2:0.164.3108+git31e19f9-2+b1
libx265-215:amd64                                  4.1-2
libxapian30:amd64                                  1.4.29-3
libxatracker2:amd64                                25.0.7-2
libxau-dev:amd64                                   1:1.0.11-1
libxau6:amd64                                      1:1.0.11-1
libxaw7:amd64                                      2:1.0.16-1
libxbean-reflect-java                              4.5-9
libxcb-composite0:amd64                            1.17.0-2+b1
libxcb-cursor0:amd64                               0.1.5-1
libxcb-damage0:amd64                               1.17.0-2+b1
libxcb-dpms0:amd64                                 1.17.0-2+b1
libxcb-dri2-0:amd64                                1.17.0-2+b1
libxcb-dri3-0:amd64                                1.17.0-2+b1
libxcb-glx0:amd64                                  1.17.0-2+b1
libxcb-icccm4:amd64                                0.4.2-1
libxcb-image0:amd64                                0.4.0-2+b2
libxcb-keysyms1:amd64                              0.4.1-1
libxcb-present0:amd64                              1.17.0-2+b1
libxcb-randr0:amd64                                1.17.0-2+b1
libxcb-record0:amd64                               1.17.0-2+b1
libxcb-render-util0:amd64                          0.3.10-1
libxcb-render0:amd64                               1.17.0-2+b1
libxcb-res0:amd64                                  1.17.0-2+b1
libxcb-shape0:amd64                                1.17.0-2+b1
libxcb-shm0:amd64                                  1.17.0-2+b1
libxcb-sync1:amd64                                 1.17.0-2+b1
libxcb-util1:amd64                                 0.4.1-1
libxcb-xfixes0:amd64                               1.17.0-2+b1
libxcb-xinerama0:amd64                             1.17.0-2+b1
libxcb-xinput0:amd64                               1.17.0-2+b1
libxcb-xkb1:amd64                                  1.17.0-2+b1
libxcb-xv0:amd64                                   1.17.0-2+b1
libxcb1:amd64                                      1.17.0-2+b1
libxcb1-dev:amd64                                  1.17.0-2+b1
libxcomposite1:amd64                               1:0.4.6-1
libxcursor1:amd64                                  1:1.2.3-1
libxcvt0:amd64                                     0.1.3-1
libxdamage1:amd64                                  1:1.1.6-1+b2
libxdgutilsbasedir1.0.1:amd64                      1.0.1-3.1+b2
libxdgutilsdesktopentry1.0.1:amd64                 1.0.1-3.1+b2
libxdmcp-dev:amd64                                 1:1.1.5-1
libxdmcp6:amd64                                    1:1.1.5-1
libxerces-c3.2t64:amd64                            3.2.4+debian-1.3+b2
libxerces2-java                                    2.12.2-1
libxext6:amd64                                     2:1.3.4-1+b3
libxfixes3:amd64                                   1:6.0.0-2+b4
libxfont2:amd64                                    1:2.0.6-1+b3
libxft2:amd64                                      2.3.6-1+b4
libxi6:amd64                                       2:1.8.2-1
libxinerama1:amd64                                 2:1.1.4-3+b4
libxkbcommon-x11-0:amd64                           1.7.0-2
libxkbcommon0:amd64                                1.7.0-2
libxkbfile1:amd64                                  1:1.1.0-1+b4
libxkbregistry0:amd64                              1.7.0-2
libxml++2.6-2v5:amd64                              2.42.3-2
libxml-commons-external-java                       1.4.01-6
libxml-commons-resolver1.1-java                    1.2-11
libxml-parser-perl                                 2.47-2~deb13u1
libxml-twig-perl                                   1:3.52-3
libxml-xpathengine-perl                            0.14-2
libxml2:amd64                                      2.12.7+dfsg+really2.9.14-2.1+deb13u2
libxml2-dev:amd64                                  2.12.7+dfsg+really2.9.14-2.1+deb13u2
libxml2-utils                                      2.12.7+dfsg+really2.9.14-2.1+deb13u2
libxmlb2:amd64                                     0.3.22-1
libxmlsec1t64:amd64                                1.2.41-1+b1
libxmlsec1t64-nss:amd64                            1.2.41-1+b1
libxmlsec1t64-openssl:amd64                        1.2.41-1+b1
libxmu6:amd64                                      2:1.1.3-3+b4
libxmuu1:amd64                                     2:1.1.3-3+b4
libxnnpack0.20241108:amd64                         0.0~git20241108.4ea82e5-2
libxnvctrl0:amd64                                  535.171.04-1+b2
libxpm4:amd64                                      1:3.5.17-1+b3
libxpp3-java                                       1.1.4c-4
libxrandr2:amd64                                   2:1.5.4-1+b3
libxrender1:amd64                                  1:0.9.12-1
libxres1:amd64                                     2:1.2.1-1+b2
libxshmfence1:amd64                                1.3.3-1
libxslt1.1:amd64                                   1.1.35-1.2+deb13u3
libxss1:amd64                                      1:1.2.3-1+b3
libxstream-java                                    1.4.21-1
libxt-dev:amd64                                    1:1.2.1-1.2+b2
libxt6t64:amd64                                    1:1.2.1-1.2+b2
libxtables12:amd64                                 1.8.11-2
libxtst6:amd64                                     2:1.2.5-1
libxv1:amd64                                       2:1.0.11-1.1+b3
libxvidcore4:amd64                                 2:1.3.7-1+b2
libxvmc1:amd64                                     2:1.0.12-2+b3
libxxf86dga1:amd64                                 2:1.1.5-1+b3
